Info 0    [19:4:10.32] Starting TS Server
Info 627  [23:19:1.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 10ms
Info 628  [23:19:1.187] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 629  [23:19:1.235] getCompletionData: Get current token: 0
Info 630  [23:19:1.235] getCompletionData: Is inside comment: 0
Info 631  [23:19:1.235] getCompletionData: Get previous token 1: 0
Info 632  [23:19:1.235] getCompletionData: Get previous token 2: 0
Info 633  [23:19:1.235] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 634  [23:19:1.235] Returning an empty list because completion was requested in an invalid position.
Info 635  [23:19:2.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 636  [23:19:2.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 7ms
Info 637  [23:19:2.277] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 638  [23:19:2.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [23:19:2.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 6ms
Info 640  [23:19:2.495] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 641  [23:19:2.552] getCompletionData: Get current token: 0
Info 642  [23:19:2.552] getCompletionData: Is inside comment: 0
Info 643  [23:19:2.552] getCompletionData: Get previous token 1: 0
Info 644  [23:19:2.552] getCompletionData: Get previous token 2: 0
Info 645  [23:19:2.552] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 646  [23:19:2.552] Returning an empty list because completion was requested in an invalid position.
Info 647  [23:19:3.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 648  [23:19:3.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 10ms
Info 649  [23:19:3.268] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 650  [23:19:3.314] getCompletionData: Get current token: 0
Info 651  [23:19:3.314] getCompletionData: Is inside comment: 0
Info 652  [23:19:3.314] getCompletionData: Get previous token 1: 0
Info 653  [23:19:3.314] getCompletionData: Get previous token 2: 0
Info 654  [23:19:3.314] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 655  [23:19:3.314] Returning an empty list because completion was requested in an invalid position.
Info 656  [23:19:3.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 657  [23:19:3.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 5ms
Info 658  [23:19:3.929] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 659  [23:19:3.983] getCompletionData: Get current token: 0
Info 660  [23:19:3.983] getCompletionData: Is inside comment: 0
Info 661  [23:19:3.984] getCompletionData: Get previous token 1: 0
Info 662  [23:19:3.984] getCompletionData: Get previous token 2: 0
Info 663  [23:19:3.984] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 664  [23:19:3.984] Returning an empty list because completion was requested in an invalid position.
Info 665  [23:19:4.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 666  [23:19:4.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 6ms
Info 667  [23:19:4.440] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 668  [23:19:4.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 669  [23:19:4.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 6ms
Info 670  [23:19:4.796] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 671  [23:19:12.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 672  [23:19:12.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 8ms
Info 673  [23:19:12.518] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 674  [23:19:13.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 675  [23:19:13.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 7ms
Info 676  [23:19:13.585] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 677  [23:19:16.44] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [23:19:16.48] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 4ms
Info 679  [23:19:16.48] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 680  [23:19:16.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [23:19:16.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 7ms
Info 682  [23:19:16.353] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 683  [23:19:16.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 684  [23:19:16.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 8ms
Info 685  [23:19:16.620] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 686  [23:19:16.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 687  [23:19:16.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 5ms
Info 688  [23:19:16.855] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 689  [23:19:17.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 690  [23:19:17.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 6ms
Info 691  [23:19:17.351] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 692  [23:19:18.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [23:19:18.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 11ms
Info 694  [23:19:18.747] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 695  [23:19:22.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 696  [23:19:22.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 5ms
Info 697  [23:19:22.179] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 698  [23:19:22.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [23:19:22.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 5ms
Info 700  [23:19:22.189] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 701  [23:19:22.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [23:19:22.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 23ms
Info 703  [23:19:22.818] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 704  [23:19:24.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [23:19:24.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 6ms
Info 706  [23:19:24.638] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 707  [23:19:25.20] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [23:19:25.28] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 8ms
Info 709  [23:19:25.28] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 710  [23:19:25.56] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [23:19:25.60] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 4ms
Info 712  [23:19:25.60] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 713  [23:19:25.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 714  [23:19:25.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 6ms
Info 715  [23:19:25.486] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 716  [23:19:25.536] getCompletionData: Get current token: 0
Info 717  [23:19:25.536] getCompletionData: Is inside comment: 0
Info 718  [23:19:25.536] getCompletionData: Get previous token 1: 0
Info 719  [23:19:25.536] getCompletionData: Get previous token 2: 0
Info 720  [23:19:25.536] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 721  [23:19:25.539] getCompletionData: Semantic work: 3
Info 722  [23:19:25.543] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 723  [23:19:25.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 724  [23:19:25.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 5ms
Info 725  [23:19:25.893] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 726  [23:19:26.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 727  [23:19:26.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 8ms
Info 728  [23:19:26.723] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 729  [23:19:28.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 730  [23:19:28.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 5ms
Info 731  [23:19:28.271] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 732  [23:19:28.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [23:19:28.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 11ms
Info 734  [23:19:28.786] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 735  [23:19:29.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 736  [23:19:29.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 9ms
Info 737  [23:19:29.805] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 738  [23:19:30.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 739  [23:19:30.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 6ms
Info 740  [23:19:30.587] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 741  [23:19:30.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 742  [23:19:30.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 6ms
Info 743  [23:19:30.813] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 744  [23:19:31.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [23:19:31.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 8ms
Info 746  [23:19:31.306] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 747  [23:19:32.59] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 748  [23:19:32.64] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 5ms
Info 749  [23:19:32.64] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 750  [23:19:33.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [23:19:33.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 7ms
Info 752  [23:19:33.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 753  [23:19:33.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [23:19:33.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 5ms
Info 755  [23:19:33.525] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 756  [23:19:33.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [23:19:33.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 7ms
Info 758  [23:19:33.867] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 759  [23:19:33.912] getCompletionData: Get current token: 0
Info 760  [23:19:33.912] getCompletionData: Is inside comment: 0
Info 761  [23:19:33.912] getCompletionData: Get previous token 1: 0
Info 762  [23:19:33.912] getCompletionData: Get previous token 2: 0
Info 763  [23:19:33.912] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 764  [23:19:33.916] getCompletionData: Semantic work: 4
Info 765  [23:19:33.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 766  [23:19:34.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 767  [23:19:34.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 6ms
Info 768  [23:19:34.180] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 769  [23:19:34.232] getCompletionData: Get current token: 0
Info 770  [23:19:34.232] getCompletionData: Is inside comment: 0
Info 771  [23:19:34.232] getCompletionData: Get previous token 1: 0
Info 772  [23:19:34.233] getCompletionData: Get previous token 2: 1
Info 773  [23:19:34.233] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 774  [23:19:34.236] getCompletionData: Semantic work: 3
Info 775  [23:19:34.241] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 776  [23:19:34.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 777  [23:19:34.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 3ms
Info 778  [23:19:34.431] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 779  [23:19:34.431] getCompletionData: Get current token: 0
Info 780  [23:19:34.431] getCompletionData: Is inside comment: 0
Info 781  [23:19:34.431] getCompletionData: Get previous token 1: 0
Info 782  [23:19:34.431] getCompletionData: Get previous token 2: 0
Info 783  [23:19:34.431] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 784  [23:19:34.433] getCompletionData: Semantic work: 2
Info 785  [23:19:34.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 786  [23:19:35.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [23:19:35.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 5ms
Info 788  [23:19:35.142] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 789  [23:19:35.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [23:19:35.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 3ms
Info 791  [23:19:35.566] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 792  [23:19:37.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [23:19:37.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 5ms
Info 794  [23:19:37.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 795  [23:21:53.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [23:21:53.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 9ms
Info 797  [23:21:53.987] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 798  [23:21:54.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 799  [23:21:54.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 9ms
Info 800  [23:21:54.283] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 801  [23:21:54.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [23:21:54.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 5ms
Info 803  [23:21:54.321] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 804  [23:21:54.572] getCompletionData: Get current token: 0
Info 805  [23:21:54.572] getCompletionData: Is inside comment: 0
Info 806  [23:21:54.572] getCompletionData: Get previous token 1: 0
Info 807  [23:21:54.572] getCompletionData: Get previous token 2: 0
Info 808  [23:21:54.572] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 809  [23:21:54.575] getCompletionData: Semantic work: 3
Info 810  [23:21:54.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 811  [23:21:55.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [23:21:55.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 6ms
Info 813  [23:21:55.359] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 814  [23:21:55.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [23:21:55.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 5ms
Info 816  [23:21:55.721] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 817  [23:21:55.778] getCompletionData: Get current token: 0
Info 818  [23:21:55.778] getCompletionData: Is inside comment: 0
Info 819  [23:21:55.778] getCompletionData: Get previous token 1: 0
Info 820  [23:21:55.778] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 821  [23:21:55.782] getCompletionData: Semantic work: 4
Info 822  [23:21:55.785] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 823  [23:21:58.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [23:21:58.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 7ms
Info 825  [23:21:58.409] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 826  [23:22:0.64] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [23:22:0.70] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 6ms
Info 828  [23:22:0.70] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 829  [23:22:1.56] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [23:22:1.62] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 6ms
Info 831  [23:22:1.62] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 832  [23:22:2.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [23:22:2.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 7ms
Info 834  [23:22:2.911] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 835  [23:22:3.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [23:22:3.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 7ms
Info 837  [23:22:3.595] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 838  [23:22:3.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 839  [23:22:3.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 4ms
Info 840  [23:22:3.998] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 841  [23:30:37.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 842  [23:30:37.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 7ms
Info 843  [23:30:37.232] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 844  [23:30:38.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 845  [23:30:38.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 8ms
Info 846  [23:30:38.162] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 847  [23:30:38.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [23:30:38.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 5ms
Info 849  [23:30:38.411] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 850  [23:30:40.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 851  [23:30:40.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 8ms
Info 852  [23:30:40.596] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 853  [23:30:42.22] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 854  [23:30:42.27] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 5ms
Info 855  [23:30:42.27] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 856  [23:30:42.80] getCompletionData: Get current token: 0
Info 857  [23:30:42.80] getCompletionData: Is inside comment: 0
Info 858  [23:30:42.80] getCompletionData: Get previous token 1: 0
Info 859  [23:30:42.81] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 860  [23:30:42.82] getCompletionData: Semantic work: 1
Info 861  [23:30:42.82] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 862  [23:30:42.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [23:30:42.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 6ms
Info 864  [23:30:42.629] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 865  [23:30:42.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 866  [23:30:43.3] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 7ms
Info 867  [23:30:43.3] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 868  [23:30:44.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 869  [23:30:44.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 6ms
Info 870  [23:30:44.113] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 871  [23:30:44.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [23:30:44.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 4ms
Info 873  [23:30:44.650] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 874  [23:30:46.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [23:30:46.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 6ms
Info 876  [23:30:46.180] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 877  [23:32:18.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [23:32:18.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 6ms
Info 879  [23:32:18.450] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 880  [23:32:19.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [23:32:19.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 6ms
Info 882  [23:32:19.723] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 883  [23:32:20.23] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [23:32:20.29] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 6ms
Info 885  [23:32:20.29] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 886  [23:32:20.271] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 887  [23:32:20.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 5ms
Info 888  [23:32:20.276] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 889  [23:32:20.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 890  [23:32:20.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 4ms
Info 891  [23:32:20.514] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 892  [23:41:2.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 893  [23:41:2.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 6ms
Info 894  [23:41:2.516] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 895  [23:41:3.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [23:41:3.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 6ms
Info 897  [23:41:3.791] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 898  [23:41:5.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [23:41:5.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 5ms
Info 900  [23:41:5.221] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 901  [23:41:5.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [23:41:5.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 6ms
Info 903  [23:41:5.628] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 904  [23:41:6.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [23:41:6.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 7ms
Info 906  [23:41:6.573] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 907  [23:41:11.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [23:41:11.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 7ms
Info 909  [23:41:11.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 910  [23:41:18.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [23:41:18.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 4ms
Info 912  [23:41:18.654] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 913  [23:41:19.908] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [23:41:19.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 5ms
Info 915  [23:41:19.913] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 916  [23:41:20.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 917  [23:41:20.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 6ms
Info 918  [23:41:20.592] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 919  [23:41:23.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [23:41:23.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 6ms
Info 921  [23:41:23.574] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 922  [23:41:24.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [23:41:24.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 6ms
Info 924  [23:41:24.912] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 925  [23:56:1.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [23:56:1.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 8ms
